Customer_ID,Age,Gender,Region,Total_Spent,Purchase_Frequency,Product_Category,Customer_Rating
1001,56,Male,East,1973.55,25,Fashion,1.9
1002,46,Female,West,761.06,17,Books,4.9
1003,32,Male,North,753.87,7,Toys,4.1
1004,60,Male,South,1629.34,22,Electronics,1.5
1005,25,Male,South,1895.55,26,Books,3.3
1006,38,Female,North,1972.28,12,Home & Garden,4.9
1007,56,Female,East,1511.69,25,Books,2.9
1008,36,Male,South,764.99,17,Toys,1.7
1009,40,Male,South,185.33,13,Electronics,2.9
1010,28,Female,South,1558.75,20,Electronics,3.0
1011,28,Male,North,1125.64,25,Toys,4.0
1012,41,Male,West,859.96,4,Toys,3.8
1013,53,Female,South,1814.58,10,Home & Garden,2.6
1014,57,Other,West,240.17,3,Electronics,1.9
1015,41,Male,East,995.4,9,Books,3.6
1016,20,Female,South,42.48,13,Fashion,2.7
1017,39,Female,South,947.95,18,Fashion,1.5
1018,19,Male,East,131.48,15,Toys,4.6
1019,41,Female,South,255.26,4,Home & Garden,3.8
1020,61,Male,West,252.7,15,Fashion,3.7
1021,47,Female,North,1305.44,22,Electronics,4.3
1022,55,Female,West,1497.17,2,Toys,3.1
1023,19,Female,North,1175.07,15,Books,4.3
1024,38,Male,North,1925.1,8,Toys,3.0
1025,50,Female,West,762.24,8,Books,1.3
1026,29,Male,West,585.71,17,Toys,2.6
1027,39,Male,West,1739.83,12,Toys,3.0
1028,61,Male,West,462.72,19,Toys,3.9
1029,42,Female,East,1927.18,10,Books,1.4
1030,44,Female,South,44.07,9,Books,1.6
1031,59,Male,North,1940.36,5,Toys,2.1
1032,45,Female,West,105.46,6,Fashion,2.1
1033,33,Male,West,1784.46,20,Home & Garden,3.9
1034,32,Female,West,1064.85,26,Home & Garden,2.0
1035,64,Male,East,1986.07,2,Home & Garden,3.5
1036,61,Female,West,166.12,27,Books,3.0
1037,20,Male,West,1116.63,24,Books,3.3
1038,54,Female,West,1939.22,27,Fashion,4.4
1039,24,Male,South,1055.73,13,Home & Garden,2.6
1040,38,Male,East,1266.21,6,Home & Garden,4.1
1041,26,Male,West,1397.58,5,Toys,2.7
1042,56,Female,North,919.99,25,Books,2.4
1043,35,Female,North,1262.56,1,Home & Garden,4.8
1044,21,Male,North,1176.94,21,Fashion,1.7
1045,42,Female,East,1804.29,22,Fashion,1.4
1046,31,Female,East,109.98,21,Home & Garden,4.1
1047,26,Female,North,576.31,6,Books,1.3
1048,43,Female,West,1901.81,6,Fashion,4.3
1049,19,Male,East,1782.72,23,Toys,2.7
1050,37,Male,North,922.2,16,Fashion,4.7
1051,45,Female,North,1247.86,4,Electronics,3.9
1052,64,Female,West,569.21,11,Electronics,3.4
1053,24,Female,South,392.48,24,Books,4.8
1054,61,Male,East,938.12,23,Home & Garden,2.6
1055,25,Male,West,719.64,9,Books,4.8
1056,64,Female,North,1175.64,23,Books,1.5
1057,52,Female,North,173.91,3,Books,2.9
1058,31,Female,West,1949.3,19,Books,2.1
1059,34,Female,East,1972.7,8,Toys,3.2
1060,53,Female,South,1402.36,5,Toys,1.6
1061,57,Male,South,1081.47,4,Fashion,4.4
1062,21,Male,North,632.86,24,Electronics,4.4
1063,19,Female,East,1631.31,6,Books,4.8
1064,23,Female,South,1375.77,2,Fashion,1.6
1065,59,Male,East,341.98,20,Electronics,3.5
1066,21,Male,East,1823.64,28,Home & Garden,2.9
1067,46,Female,North,1648.62,11,Toys,2.4
1068,35,Male,South,1900.6,4,Electronics,2.4
1069,43,Male,West,1456.92,15,Home & Garden,2.7
1070,61,Female,North,1234.56,6,Electronics,3.8
1071,51,Female,South,848.12,22,Toys,3.4
1072,27,Female,South,1866.8,17,Toys,2.8
1073,53,Male,South,1734.81,24,Fashion,1.3
1074,31,Female,South,109.53,6,Books,1.3
1075,48,Male,South,72.21,19,Electronics,1.0
1076,32,Male,East,765.4,25,Electronics,4.9
1077,25,Female,North,1624.9,2,Home & Garden,1.0
1078,31,Female,East,1974.81,15,Toys,1.4
1079,40,Female,West,317.83,11,Electronics,2.3
1080,57,Female,South,1196.38,8,Toys,4.2
1081,38,Female,North,774.16,26,Electronics,4.8
1082,33,Male,South,1940.43,19,Fashion,4.2
1083,62,Male,North,1687.4,13,Books,3.8
1084,35,Male,East,1679.89,12,Electronics,3.1
1085,64,Male,North,948.01,5,Toys,1.3
1086,41,Other,West,841.34,6,Fashion,4.8
1087,43,Male,West,561.35,26,Electronics,4.0
1088,42,Female,North,131.62,22,Home & Garden,3.6
1089,62,Female,North,1732.15,4,Books,4.0
1090,58,Female,North,1629.54,19,Electronics,3.9
